\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_42_184.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_42_184.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_42_184.jpg, -1, 1, 0, 22.94641
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_42_502.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_42_502.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_42_502.jpg, -0.03446043, 1, 0, 25.86266
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_42_955.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_42_955.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_42_955.jpg, -1, 1, 0, 27.44073
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_43_313.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_43_313.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_43_313.jpg, 0, 1, 0, 30.17869
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_43_716.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_43_716.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_43_716.jpg, 0, 1, 0, 29.85456
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_44_116.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_44_116.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_44_116.jpg, 1, 1, 0, 27.73159
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_44_462.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_44_462.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_44_462.jpg, 1, 1, 0, 22.13962
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_44_848.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_44_848.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_44_848.jpg, 1, 1, 0, 17.71257
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_45_191.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_45_191.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_45_191.jpg, 0, 1, 0, 20.65863
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_45_516.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_45_516.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_45_516.jpg, -0.9951706, 1, 0, 22.29669
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_45_853.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_45_853.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_45_853.jpg, -0.002582848, 0.007412255, 0, 23.24492
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_46_205.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_46_205.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_46_205.jpg, 0, 0, 0, 23.1557
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_46_452.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_46_452.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_46_452.jpg, -0.8447273, 0.8447272, 0, 23.98011
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_46_791.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_46_791.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_46_791.jpg, 0, 0, 0, 23.14804
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_47_209.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_47_209.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_47_209.jpg, 0, 0, 0, 21.991
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_47_530.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_47_530.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_47_530.jpg, 1, 0, 0, 20.111
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_47_919.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_47_919.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_47_919.jpg, 0, 0, 0, 19.39483
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_48_284.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_48_284.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_48_284.jpg, 0, 0, 0, 18.80588
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_48_941.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_48_941.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_48_941.jpg, -1, 1, 0, 20.59971
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_49_223.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_49_223.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_49_223.jpg, -0.05755925, 0.05755925, 0, 19.91762
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_49_525.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_49_525.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_49_525.jpg, 0, 0.9604568, 0, 22.86654
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_49_835.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_49_835.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_49_835.jpg, -0.931927, 0.02852982, 0, 20.91192
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_50_379.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_50_379.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_50_379.jpg, 0, 0, 0, 19.72505
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_50_750.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_50_750.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_50_750.jpg, 0, 0, 0, 19.08105
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_51_164.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_51_164.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_51_164.jpg, 1, 0, 0, 15.53862
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_51_534.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_51_534.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_51_534.jpg, 1, 0, 0, 9.46241
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_51_900.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_51_900.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_51_900.jpg, 1, 0, 0, 1.991358
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_52_223.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_52_223.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_52_223.jpg, 0, 0, 0, 0.05482944
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_52_535.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_52_535.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_52_535.jpg, 0, 0, 0, 0.006601063
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_52_909.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_52_909.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_52_909.jpg, 0, 0, 0, 0.0008624949
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_53_310.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_53_310.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_53_310.jpg, 1, 0, 0, 0.008738818
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_53_714.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_53_714.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_53_714.jpg, 0, 1, 0, 0.009046109
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_54_089.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_54_089.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_54_089.jpg, 1, 1, 0, 0.002518257
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_54_407.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_54_407.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_54_407.jpg, 0.01684952, 1, 0, 0.004379106
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_54_804.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_54_804.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_54_804.jpg, 1, 1, 0, 0.0006177318
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_55_117.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_55_117.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_55_117.jpg, 1, 1, 0, 0.003406285
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_55_505.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_55_505.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_55_505.jpg, 0, 1, 0, 0.003288285
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_55_859.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_55_859.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_55_859.jpg, 0, 1, 0, 0.002209772
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_56_170.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_56_170.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_56_170.jpg, 0, 1, 0, 0.001275695
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_56_514.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_56_514.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_56_514.jpg, 0, 1, 0, 0.00136206
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_56_863.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_56_863.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_56_863.jpg, 1, 0, 0, 0.002152036
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_57_276.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_57_276.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_57_276.jpg, 1, 0, 0, 0.001279374
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_57_651.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_57_651.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_57_651.jpg, 0, 0, 1, 0.001024637
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_58_170.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_58_170.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_58_170.jpg, 0, 0, 1, 0.001610341
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_58_505.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_58_505.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_58_505.jpg, -1, 0, 1, 0.001351861
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_58_914.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_58_914.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_58_914.jpg, -1, 0, 1, 0.001977909
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_59_305.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_59_305.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_59_305.jpg, -1, 0, 1, 0.0009456073
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_59_673.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_59_673.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_59_673.jpg, -1, 0, 1, 0.000952538
